date,height,balance,usd
2014-05-06 14:17:27,299383,244000000,1041.86048
2014-05-06 16:36:52,299406,980000,4.1845216
2014-05-06 16:36:52,299406,980000,4.1845216
2014-05-07 02:31:30,299481,244980000,1070.4658329000001
2014-05-07 15:43:18,299565,74970000,327.58928685
2014-05-07 16:00:40,299567,960000,4.1948208
2014-05-10 04:28:53,299987,240960000,1090.8519436800002
2014-05-10 10:07:39,300033,940000,4.25548152
2014-05-10 10:07:39,300033,940000,4.25548152
2014-05-10 14:01:41,300061,238940000,1081.7071855200002
2014-05-11 13:01:29,300223,2920000,12.7470264
2014-05-11 13:01:29,300223,2920000,12.7470264
2014-05-14 03:09:40,300635,240920000,1064.2636181599999
2014-05-14 12:15:01,300686,72910000,322.07977918
2014-05-14 12:26:45,300687,900000,3.9757481999999995
2014-05-14 16:09:26,300716,119900000,529.6580102
2014-05-14 21:00:27,300742,238900000,1055.3402721999998
2014-05-15 06:25:16,300824,357900000,1590.2076798
2014-05-15 08:44:06,300837,476900000,2118.9439578
2014-05-15 10:47:06,300848,3880000,17.23946856
2014-05-15 10:47:06,300848,3880000,17.23946856
2014-05-15 13:06:56,300859,226880000,1008.06459456
2014-05-16 12:31:28,301033,338045458,1504.347248145914
2014-05-16 15:56:52,301058,25458,0.11329148591400001
2014-05-16 15:56:52,301058,25458,0.11329148591400001
2014-05-16 20:51:48,301096,119025458,529.679118485914
2014-05-18 10:44:40,301361,36015458,160.19999857522
2014-05-18 11:04:51,301365,0,0.0
2014-05-19 11:06:58,301538,116000000,515.402848
2014-05-19 18:16:55,301590,34990000,155.46504872
2014-05-19 18:33:18,301591,980000,4.35426544
2014-05-20 06:15:41,301679,116980000,568.3245188999999
2014-05-21 11:52:56,301892,35970000,175.95175125000003
2014-05-21 11:53:34,301893,960000,4.6959599999999995
2014-05-22 16:25:34,302104,106960000,562.67131592
2014-05-22 20:53:46,302135,206960000,1088.72901592
2014-05-23 02:05:26,302167,306960000,1593.2427283200002
2014-05-23 15:44:15,302255,404950002,2101.849250780784
2014-05-23 18:03:23,302269,502950002,2610.5076667807843
2014-05-23 19:10:04,302276,602950002,3129.5468667807845
2014-05-24 10:25:06,302391,930002,4.888399272664
2014-05-24 10:25:06,302391,930002,4.888399272664
2014-05-25 02:30:48,302484,100930002,575.3968949019
2014-05-27 12:36:14,302861,285930002,1628.752220152664
2014-05-28 11:49:19,303019,910002,5.227549259094
2014-05-28 11:49:19,303019,910002,5.227549259094
2014-05-29 22:13:44,303223,179910002,1017.4014960901161
2014-05-30 13:58:46,303335,1981910002,12217.880589329401
2014-05-30 14:55:40,303341,5890002,36.3100953294
2014-05-30 14:55:40,303341,5890002,36.3100953294
2014-05-30 15:53:19,303345,185890002,1145.9560953294001
2014-05-31 10:08:28,303450,56880002,354.50842342513397
2014-05-31 10:13:02,303451,870002,5.422345755134
2014-06-03 17:32:42,304051,79870002,531.7185643146
2014-06-03 23:20:33,304087,159870002,1064.3025643146002
2014-06-04 13:33:48,304207,241870002,1540.188747925674
2014-06-04 21:45:37,304261,850002,5.412674185674
2014-06-04 21:45:37,304261,850002,5.412674185674
2014-06-04 21:49:34,304262,82850002,527.575308185674
2014-06-05 09:01:31,304333,164850002,1081.514593421196
2014-06-05 10:44:00,304346,830002,5.445309461196
2014-06-05 10:44:00,304346,830002,5.445309461196
2014-06-05 11:33:59,304349,82830002,543.414345461196
2014-06-05 12:32:59,304356,810002,5.314097501196
2014-06-05 12:32:59,304356,810002,5.314097501196
2014-06-05 13:10:07,304362,82810002,543.2831335011961
2014-06-05 13:32:49,304363,161810002,1061.570375501196
2014-06-05 16:19:39,304375,790002,5.182885541196001
2014-06-05 16:19:39,304375,790002,5.182885541196001
2014-06-05 16:42:45,304379,238790002,1566.605209541196
2014-06-05 16:42:45,304379,238790002,1566.605209541196
2014-06-05 19:25:02,304395,317790002,2084.892451541196
2014-06-05 19:52:52,304400,396790002,2603.1796935411962
2014-06-05 20:50:00,304408,475790002,3121.466935541196
2014-06-05 21:28:29,304412,554790002,3639.754177541196
2014-06-05 21:41:51,304415,633790002,4158.041419541196
2014-06-05 21:56:26,304417,712790002,4676.328661541196
2014-06-05 22:10:57,304420,791790002,5194.6159035411965
2014-06-05 23:42:15,304430,870790002,5712.903145541196
2014-06-06 01:19:11,304436,941587261,6078.554976712867
2014-06-06 03:08:43,304449,1020587261,6588.551089712867
2014-06-06 05:25:00,304462,1099587261,7098.547202712867
2014-06-06 06:28:14,304472,1180587261,7621.454609712867
2014-06-06 11:58:34,304495,1264087261,8160.501134212867
2014-06-06 12:20:37,304497,1343087261,8670.497247212867
2014-06-06 13:01:13,304505,1422087261,9180.493360212868
2014-06-06 13:19:09,304506,1580077261,10200.421029742867
2014-06-06 13:19:09,304506,1580077261,10200.421029742867
2014-06-06 14:25:50,304514,1659077261,10710.417142742866
2014-06-06 16:02:25,304523,1738077261,11220.413255742867
2014-06-06 16:12:16,304524,1889096357,12195.33922977798
2014-06-06 16:12:16,304524,1889096357,12195.33922977798
2014-06-06 16:16:38,304525,1968096357,12705.335342777978
2014-06-06 16:34:40,304526,2047096357,13215.331455777978
2014-06-06 16:44:22,304527,2126096357,13725.32756877798
2014-06-06 17:25:34,304529,2366096357,15274.682848777979
2014-06-06 17:25:34,304529,2366096357,15274.682848777979
2014-06-06 17:25:34,304529,2366096357,15274.682848777979
2014-06-06 17:54:13,304531,2445096357,15784.67896177798
2014-06-06 18:04:48,304532,2524096357,16294.67507477798
2014-06-06 18:12:09,304533,2761096357,17824.66341377798
2014-06-06 18:12:09,304533,2761096357,17824.66341377798
2014-06-06 18:12:09,304533,2761096357,17824.66341377798
2014-06-06 18:41:52,304534,2840096357,18334.659526777978
2014-06-06 19:54:54,304539,2998096357,19354.65175277798
2014-06-06 19:54:54,304539,2998096357,19354.65175277798
2014-06-06 19:57:58,304540,3069530464,19815.80513133021
2014-06-06 20:10:51,304543,3148530464,20325.801244330207
2014-06-06 20:35:49,304546,3306530464,21345.79347033021
2014-06-06 20:35:49,304546,3306530464,21345.79347033021
2014-06-06 20:44:40,304547,3382690464,21837.45554585021
2014-06-06 20:56:42,304548,3540690464,22857.44777185021
2014-06-06 20:56:42,304548,3540690464,22857.44777185021
2014-06-06 21:35:26,304556,3619690464,23367.443884850207
2014-06-06 22:10:15,304559,3698690464,23877.439997850208
2014-06-06 22:32:14,304561,3856690464,24897.432223850206
2014-06-06 22:32:14,304561,3856690464,24897.432223850206
2014-06-06 22:46:34,304562,3935690464,25407.42833685021
2014-06-06 23:25:16,304565,4093680464,26427.356006380207
2014-06-06 23:25:16,304565,4093680464,26427.356006380207
2014-06-07 00:46:31,304572,4172780464,27236.084429306513
2014-06-07 01:12:49,304579,4251780464,27751.72398630651
2014-06-07 01:29:28,304580,4415780464,28822.165598306514
2014-06-07 03:38:13,304595,4494780464,29337.805155306512
2014-06-07 06:09:19,304604,4576780464,29873.025961306514
2014-06-07 10:18:57,304629,690464,4.506715836512
2014-06-07 10:18:57,304629,690464,4.506715836512
2014-06-07 14:04:13,304656,79690464,520.146272836512
2014-06-07 16:41:40,304674,237610464,1550.903220196512
2014-06-07 16:41:40,304674,237610464,1550.903220196512
2014-06-07 16:48:48,304675,316610464,2066.542777196512
2014-06-07 18:04:28,304686,395610464,2582.182334196512
2014-06-07 18:46:25,304689,474610464,3097.8218911965123
2014-06-07 21:07:02,304706,632600464,4129.035734366512
2014-06-07 21:07:02,304706,632600464,4129.035734366512
2014-06-08 06:49:56,304757,711600464,4651.306696090528
2014-06-08 10:00:42,304782,790600464,5167.682454090528
2014-06-08 18:08:28,304836,863600464,5644.839800090528
2014-06-08 22:28:58,304854,942600464,6161.215558090529
2014-06-09 06:50:22,304905,1101600464,7109.07945038224
2014-06-09 12:20:40,304939,1178760957,7607.027747513371
2014-06-09 14:33:13,304951,1257760957,8116.84713751337
2014-06-09 15:33:57,304953,1494660957,9645.65996651337
2014-06-09 15:33:57,304953,1494660957,9645.65996651337
2014-06-09 15:33:57,304953,1494660957,9645.65996651337
2014-06-09 15:45:02,304954,1569560656,10129.01843303696
2014-06-09 16:28:22,304956,1648550656,10638.77328893696
2014-06-09 17:53:06,304967,1727550656,11148.59267893696
2014-06-09 17:58:12,304968,1881191634,12140.10090277194
2014-06-09 17:58:12,304968,1881191634,12140.10090277194
2014-06-09 18:14:51,304971,141634,0.9140222719400001
2014-06-09 18:14:51,304971,141634,0.9140222719400001
2014-06-09 18:47:11,304973,79141634,510.73341227194004
2014-06-09 18:58:23,304974,158141634,1020.5528022719401
2014-06-09 20:07:24,304982,237141634,1530.37219227194
2014-06-09 21:04:25,304991,468780336,3025.23170814576
2014-06-09 21:04:25,304991,468780336,3025.23170814576
2014-06-09 21:04:25,304991,468780336,3025.23170814576
2014-06-09 22:30:46,305004,547880336,3535.69643914576
2014-06-09 23:58:11,305014,705880336,4555.33521914576
2014-06-09 23:58:11,305014,705880336,4555.33521914576
2014-06-10 01:11:56,305026,784880336,5100.205795190847
2014-06-10 04:39:49,305051,863880336,5613.553167190848
2014-06-10 07:04:41,305070,942880336,6126.900539190848
2014-06-10 12:21:41,305105,1021880336,6640.247911190848
2014-06-10 12:26:45,305106,1098880336,7140.599147190847
2014-06-10 12:44:28,305109,1170463070,7605.748620348759
2014-06-10 13:16:54,305114,1249463070,8119.09599234876
2014-06-10 13:34:46,305118,1407463070,9145.79073634876
2014-06-10 13:34:46,305118,1407463070,9145.79073634876
2014-06-10 13:37:15,305119,413070,2.68415694876
2014-06-10 13:37:15,305119,413070,2.68415694876
2014-06-10 14:05:47,305122,79413070,516.03152894876
2014-06-10 14:44:37,305125,158413070,1029.37890094876
2014-06-10 14:46:48,305127,317413070,2062.57171294876
2014-06-10 15:29:43,305129,396413070,2575.91908494876
2014-06-10 15:46:22,305130,475413070,3089.2664569487597
2014-06-10 16:44:06,305133,554413070,3602.61382894876
2014-06-10 18:06:55,305145,713413070,4635.80664094876
2014-06-10 18:15:04,305148,792413070,5149.154012948759
2014-06-10 19:01:41,305153,950413070,6175.848756948759
2014-06-10 19:01:41,305153,950413070,6175.848756948759
2014-06-10 19:18:26,305155,1109423070,7209.10654962876
2014-06-10 19:18:26,305155,1109423070,7209.10654962876
2014-06-10 19:44:05,305156,1188423070,7722.453921628759
2014-06-10 20:38:18,305162,1267423070,8235.80129362876
2014-06-10 21:30:27,305167,1425423070,9262.49603762876
2014-06-10 21:30:27,305167,1425423070,9262.49603762876
2014-06-10 21:31:48,305168,1427423070,9275.49217362876
2014-06-10 21:39:39,305169,1506423070,9788.83954562876
2014-06-10 21:50:12,305170,1585623070,10303.486531228758
2014-06-10 23:47:22,305182,1664623070,10816.833903228759
2014-06-11 05:21:44,305205,1743623070,10948.38013159086
2014-06-11 10:05:52,305236,1822623070,11444.42887359086
2014-06-11 12:45:35,305256,1901623070,11940.47761559086
2014-06-11 13:20:36,305260,1980623070,12436.526357590861
2014-06-11 13:32:18,305262,2059623070,12932.57509959086
2014-06-11 15:51:38,305277,2138623070,13428.62384159086
2014-06-11 16:02:46,305280,2217623070,13924.672583590862
2014-06-11 16:11:39,305282,2296623070,14420.721325590861
2014-06-11 16:50:37,305285,579593070,3639.3216866508606
2014-06-11 16:54:14,305286,658593070,4135.37042865086
2014-06-11 17:43:12,305291,737593070,4631.41917065086
2014-06-11 17:45:06,305292,573070,3.59836269086
2014-06-11 17:59:34,305294,79563070,499.58431371086004
2014-06-11 18:24:57,305296,151613070,951.99332461086
2014-06-11 18:46:30,305302,230613070,1448.0420666108603
2014-06-11 19:04:40,305303,309613070,1944.09080861086
2014-06-11 20:15:57,305307,388613070,2440.13955061086
2014-06-11 20:17:43,305308,705613070,4430.61361661086
2014-06-11 20:17:43,305308,705613070,4430.61361661086
2014-06-11 20:17:43,305308,705613070,4430.61361661086
2014-06-11 21:23:07,305314,784613070,4926.66235861086
2014-06-11 22:53:48,305320,863613070,5422.711100610861
2014-06-11 23:09:32,305322,1022613070,6421.087682610861
2014-06-12 00:09:06,305331,1101613070,6409.221194491311
2014-06-12 00:51:23,305335,1259513070,7327.8886051913105
2014-06-12 00:51:23,305335,1259513070,7327.8886051913105
2014-06-12 01:57:30,305344,1338513070,7787.51321219131
2014-06-12 02:59:46,305350,1417513070,8247.13781919131
2014-06-12 03:37:19,305356,1496513070,8706.76242619131
2014-06-12 06:58:51,305375,1575513070,9166.387033191311
2014-06-12 09:42:28,305398,1576513070,9172.20506619131
2014-06-12 10:18:09,305402,1655513070,9631.82967319131
2014-06-12 10:45:58,305408,1659423070,9654.57818222131
2014-06-12 10:52:12,305409,1738413070,10114.14460889131
2014-06-12 13:46:39,305424,407383070,2370.1681449013104
2014-06-12 14:05:53,305426,486383070,2829.79275190131
2014-06-12 14:13:10,305427,571383070,3324.32555690131
2014-06-12 14:16:09,305429,363070,2.11235324131
2014-06-12 15:04:15,305436,80563070,468.71859984131004
2014-06-12 15:52:29,305441,161043070,936.9538956813101
2014-06-12 16:25:12,305444,325043070,1891.11130768131
2014-06-12 17:26:33,305446,404033070,2350.6777343513104
2014-06-12 18:26:11,305451,520276279,3026.9845603392073
2014-06-12 18:26:11,305451,520276279,3026.9845603392073
2014-06-12 18:42:38,305452,760276279,4423.3124803392075
2014-06-12 18:42:38,305452,760276279,4423.3124803392075
2014-06-12 18:42:38,305452,760276279,4423.3124803392075
2014-06-12 18:44:04,305453,842276279,4900.391186339208
2014-06-12 18:49:07,305454,924276279,5377.469892339208
2014-06-12 19:41:51,305464,1006067841,5853.335899176753
2014-06-12 20:01:13,305466,1088067841,6330.414605176753
2014-06-12 20:24:37,305471,1103957841,6422.863149546753
2014-06-12 20:44:40,305477,1186957841,6905.759888546754
2014-06-12 21:01:37,305479,1264397841,7356.308364066754
2014-06-12 21:39:09,305483,1265497841,7362.708200366754
2014-06-12 22:01:24,305485,1347597841,7840.368709666754
2014-06-12 22:40:58,305489,1429597841,8317.447415666753
2014-06-12 23:01:03,305490,1520597841,8846.888418666753
2014-06-12 23:26:19,305495,1609597841,9364.693355666754
2014-06-13 07:39:53,305549,1688537841,10087.775901737548
2014-06-13 09:45:24,305561,1867487841,11156.870981387548
2014-06-13 11:42:33,305575,1953487841,11670.657943387547
2014-06-13 12:02:06,305577,586457841,3503.655726377547
2014-06-13 12:06:43,305578,437841,2.615779037547
2014-06-13 12:58:47,305583,79437841,474.58287203754696
2014-06-13 15:10:08,305592,164437841,982.395567037547
2014-06-13 15:14:46,305593,249437841,1490.208262037547
2014-06-13 15:28:07,305595,334437841,1998.0209570375469
2014-06-13 15:35:34,305596,504437841,3013.646347037547
2014-06-13 15:35:34,305596,504437841,3013.646347037547
2014-06-13 15:47:37,305598,674437841,4029.271737037547
2014-06-13 15:47:37,305598,674437841,4029.271737037547
2014-06-13 16:50:52,305605,759437841,4537.084432037547
2014-06-13 17:25:38,305611,791137841,4726.468695937547
2014-06-13 19:00:10,305624,879137841,5252.204191937547
2014-06-13 19:38:00,305629,1137137841,6793.565077937546
2014-06-13 19:38:00,305629,1137137841,6793.565077937546
2014-06-13 20:19:49,305635,1312137841,7839.061802937546
2014-06-13 21:04:09,305638,1400137841,8364.797298937547
2014-06-13 21:03:27,305639,1488137841,8890.532794937546
2014-06-13 23:33:04,305662,1573137841,9398.345489937547
2014-06-13 23:57:18,305664,1656137841,9894.209650937546
2014-06-14 01:40:40,305675,1744137841,9971.06511148858
2014-06-14 02:07:32,305678,1832137841,10474.152487488584
2014-06-14 02:39:21,305682,1920137841,10977.239863488583
2014-06-14 14:30:29,305768,2008137841,11480.32723948858
2014-06-14 16:38:20,305784,2099045279,12000.036153605657
2014-06-14 16:50:24,305788,2190045279,12520.274235605657
2014-06-14 18:25:00,305795,2281045279,13040.512317605659
2014-06-14 19:00:32,305800,2371045279,13555.033497605658
2014-06-14 19:37:32,305803,2462045279,14075.271579605658
2014-06-14 20:50:44,305812,2548270768,14568.214250120736
2014-06-15 01:52:14,305859,2639270768,15623.738672203426
2014-06-15 21:40:58,306009,2814059273,16658.437331445017
2014-06-16 11:54:14,306127,999273,5.876324803799999
2014-06-16 11:54:14,306127,999273,5.876324803799999
2014-06-16 20:53:02,306201,86999273,511.60792480379996
2014-06-16 21:15:03,306205,186999273,1099.6679248038
2014-06-17 16:59:01,306352,979273,5.947543078571
2014-06-17 16:59:01,306352,979273,5.947543078571
2014-06-17 23:48:53,306402,86979273,528.2622650785711
2014-06-18 02:57:38,306428,165979273,1003.9674595172959
2014-06-18 12:12:55,306488,334979273,2026.2065475172958
2014-06-18 15:42:38,306516,503969273,3048.3851479972955
2014-06-18 15:54:34,306518,672969273,4070.6242359972957
2014-06-18 18:05:20,306529,840935273,5086.6089144292955
2014-06-18 19:55:25,306539,1009935273,6108.848002429295
2014-06-18 20:43:06,306543,1094935273,6622.991922429295
2014-06-18 21:17:20,306547,1263935273,7645.231010429296
2014-06-18 21:59:53,306552,1340565430,8108.747825843359
2014-06-18 22:33:49,306554,1509734430,9132.00915293136
2014-06-18 22:33:49,306554,1509734430,9132.00915293136
2014-06-19 00:09:25,306563,1594734430,9445.05068237064
2014-06-19 10:01:12,306630,1679734430,9948.47576237064
2014-06-19 15:38:01,306670,1764734430,10451.90084237064
2014-06-19 16:53:22,306676,1849734430,10955.325922370641
2014-06-19 17:27:04,306677,1934734430,11458.75100237064
2014-06-19 17:55:42,306680,2019734430,11962.17608237064
2014-06-19 19:02:54,306688,2188734430,12963.10359437064
2014-06-19 19:34:48,306692,2273834430,13467.120939170642
2014-06-19 19:52:44,306693,2358834430,13970.54601917064
2014-06-19 19:55:45,306694,2443834430,14473.971099170642
2014-06-19 20:20:05,306698,2528834430,14977.39617917064
2014-06-19 20:57:00,306702,2773242680,16424.94021221664
2014-06-19 20:57:00,306702,2773242680,16424.94021221664
2014-06-19 20:57:00,306702,2773242680,16424.94021221664
2014-06-19 21:23:29,306707,2943242680,17431.79037221664
2014-06-19 21:23:29,306707,2943242680,17431.79037221664
2014-06-19 22:52:14,306716,3028242680,17935.215452216642
2014-06-20 00:35:09,306734,3113242680,18322.1025189762
2014-06-20 02:40:39,306748,3198242680,18822.345793976197
2014-06-20 02:48:01,306749,3283242680,19322.589068976198
2014-06-20 09:17:16,306795,3368242680,19822.8323439762
2014-06-20 09:37:31,306797,3453242680,20323.0756189762
2014-06-20 09:56:03,306799,3538242680,20823.318893976197
2014-06-20 13:22:23,306819,3634232680,21388.2406818262
2014-06-20 13:22:23,306819,3634232680,21388.2406818262
2014-06-20 13:45:31,306823,3806182680,22400.203401076196
2014-06-20 13:45:31,306823,3806182680,22400.203401076196
2014-06-20 14:57:23,306836,3978182680,23412.460381076195
2014-06-20 16:25:36,306850,4064182680,23918.588871076197
2014-06-20 16:40:11,306852,4150182680,24424.7173610762
2014-06-20 16:51:38,306853,4237182680,24936.731066076198
2014-06-20 17:12:09,306856,4323182680,25442.859556076197
2014-06-20 17:55:31,306864,4495182680,26455.1165360762
2014-06-20 18:09:03,306865,4581182680,26961.245026076198
2014-06-20 18:42:18,306868,4667182680,27467.373516076197
2014-06-20 18:59:02,306871,4839182680,28479.630496076195
2014-06-20 18:59:02,306871,4839182680,28479.630496076195
2014-06-20 19:38:42,306878,4995094813,29397.20691988979
2014-06-20 20:18:23,306881,5075094813,29868.02411988979
2014-06-20 20:54:58,306889,5161094813,30374.152609889792
2014-06-20 20:56:20,306890,5333094813,31386.409589889794
2014-06-20 21:22:17,306895,5419094813,31892.538079889793
2014-06-20 21:29:06,306896,5505094813,32398.666569889792
2014-06-20 21:43:02,306898,173994813,1023.9968833897949
2014-06-20 21:43:02,306898,173994813,1023.9968833897949
2014-06-20 22:02:50,306902,259994813,1530.125373389795
2014-06-20 22:04:53,306904,428594813,2522.372622389795
2014-06-21 01:18:44,306925,514594813,3041.408694084274
2014-06-21 02:35:35,306938,600594813,3549.694322084274
2014-06-21 11:07:42,306988,686584813,4057.920847104274
2014-06-21 11:13:33,306989,770862051,4556.024438301199
2014-06-21 15:04:16,307026,947062051,5597.418945901198
2014-06-21 15:52:20,307034,1033062051,6105.704573901197
2014-06-21 16:58:03,307043,1119062051,6613.990201901199
2014-06-21 22:02:10,307087,1205062051,7122.275829901198
2014-06-22 00:43:12,307107,1291062051,7731.867223857014
2014-06-22 02:00:10,307124,1377062051,8246.901013857016
2014-06-22 04:25:38,307144,1463062051,8761.934803857015
2014-06-22 12:32:41,307211,1549062051,9276.968593857015
2014-06-22 15:32:38,307233,1634962051,9791.403507357016
2014-06-22 16:49:26,307239,1720962051,10306.437297357015
2014-06-22 17:45:31,307244,1806962051,10821.471087357015
2014-06-22 22:26:18,307273,1892962051,11336.504877357014
2014-06-22 22:52:46,307276,1978962051,11851.538667357014
2014-06-23 03:59:13,307314,2064962051,12130.821934880496
2014-06-23 08:45:55,307344,2150962051,12636.037362880497
2014-06-23 10:54:28,307366,2236962051,13141.252790880499
2014-06-23 12:41:33,307371,2408962051,14151.683646880498
2014-06-23 12:41:33,307371,2408962051,14151.683646880498
2014-06-23 13:35:24,307378,172912051,1015.788788980498
2014-06-23 13:35:24,307378,172912051,1015.788788980498
2014-06-23 16:11:35,307396,258912051,1521.0042169804979
2014-06-23 16:23:15,307397,263147051,1545.883139510498
2014-06-23 17:03:36,307400,428897051,2519.597758010498
2014-06-23 17:43:35,307406,513597051,3017.1762086104977
2014-06-23 18:17:50,307408,685597051,4027.6070646104977
2014-06-23 18:37:25,307409,771597051,4532.822492610498
2014-06-23 20:56:28,307427,857597051,5038.037920610497
2014-06-23 22:01:25,307436,943597051,5543.2533486104985
2014-06-23 23:14:51,307449,1115597051,6553.6842046104975
2014-06-24 00:29:23,307459,1201597051,6909.984508483017
2014-06-24 01:17:34,307466,1287597051,7404.541870483016
2014-06-24 13:58:36,307572,1373597051,7899.099232483017
2014-06-24 14:14:38,307577,1459597051,8393.656594483016
2014-06-24 14:46:22,307582,1545597051,8888.213956483016
2014-06-24 15:12:55,307583,1631597051,9382.771318483015
2014-06-24 16:37:51,307594,1803597051,10371.886042483016
2014-06-24 17:29:31,307598,1975597051,11361.000766483017
2014-06-24 17:29:31,307598,1975597051,11361.000766483017
2014-06-24 17:58:19,307602,593567051,3413.4064524730165
2014-06-24 18:09:22,307603,86557051,497.76077680301694
2014-06-24 18:09:22,307603,86557051,497.76077680301694
2014-06-24 18:23:01,307606,172557051,992.318138803017
2014-06-24 18:37:09,307607,258547051,1486.8179941330168
2014-06-24 18:55:08,307608,344587051,1981.605382813017
2014-06-24 20:29:41,307619,430587051,2476.162744813017
2014-06-24 21:10:59,307624,602587051,3465.2774688130166
2014-06-24 21:10:59,307624,602587051,3465.2774688130166
2014-06-24 21:56:08,307630,688587051,3959.834830813017
2014-06-24 22:03:12,307631,689487051,3965.0104311130167
